-- Merging decision tree log ---
application
INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\3f1a2a58c2e66636240823d8cc165a07\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\prane\.gradle\caches\8.12\transforms\60158b6ef0eba3057dadcbb0af97f8e4\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\0ed15f1c2141246f1201339c1ce77631\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\2e433cc46de18376aae61770a6f4bf1b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\prane\.gradle\caches\8.12\transforms\8b08e3312f97a8c76c22e16d543c710d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\prane\.gradle\caches\8.12\transforms\5f0fc0b0978ef6bbf57228091f6f170e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:rules:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\334d02cf210f60ba28e87ef61c666df9\transformed\rules-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\67163dc6af25b06e57ae38b77c743e29\transformed\espresso-core-3.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\59780ae1a35a950807868012b16c7175\transformed\runner-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prane\.gradle\caches\8.12\transforms\d0e14a6458d9f1f462bcf54a5e2767d3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\47749b02bdea33d18defac02d64d1770\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:monitor:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\a634ba401591c55f2aa8f742fc285532\transformed\monitor-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prane\.gradle\caches\8.12\transforms\0b139e3d9f0c3dd71f4d618a000c3025\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\prane\.gradle\caches\8.12\transforms\ec72108b7dd3ad28c542bf6cf6761c2f\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\prane\.gradle\caches\8.12\transforms\e4e20563fb3cc9d39b0b57528011c9f2\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\bc4f7dc88832dc966b4409869f2344a9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\b0ff6c032ec6e7607de4d70b8d9622a7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\df108c151188ad2e14675bc91dc33878\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\41f0027499d856e2c2be20016ffcf8fd\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\3aa45f533c24de8fd4def8ec16b36756\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\67305795c62cf1af86f68d451fd7de48\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\7642a63ada19563380fd9851a0bc4855\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\prane\.gradle\caches\8.12\transforms\658801fcae573a5364385b885122e98e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\prane\.gradle\caches\8.12\transforms\8eb382c8aa1a3c1729037ed61a172a27\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\a9f4e85a54db2de708c7a620b25c87c3\transformed\espresso-idling-resource-3.2.0\AndroidManifest.xml:17:1-24:12
	package
		INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\prane\colorful_trash_game\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\prane\colorful_trash_game\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\prane\colorful_trash_game\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\prane\colorful_trash_game\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\prane\colorful_trash_game\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\prane\colorful_trash_game\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\prane\colorful_trash_game\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\c35f165c228212d7d4078283e48c5f0b\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\c35f165c228212d7d4078283e48c5f0b\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\cdc2c746d0eb9db25b939d5fe3ea52da\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\cdc2c746d0eb9db25b939d5fe3ea52da\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\abeb9b22d74e044b4c12ae29dd9f8035\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\abeb9b22d74e044b4c12ae29dd9f8035\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\31e46ed294a35425e679d09febf4c6d7\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\31e46ed294a35425e679d09febf4c6d7\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\d1f7c8d69a10b9f021117a80fdb64393\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\d1f7c8d69a10b9f021117a80fdb64393\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_analytics] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_tts-4.2.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_tts-4.2.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:integration_test] C:\Users\prane\flutter\packages\integration_test\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-44
MERGED from [:integration_test] C:\Users\prane\flutter\packages\integration_test\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-44
MERGED from [:path_provider_android] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.8.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.8.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\268215f7295236f2ea32b34fb8805054\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\268215f7295236f2ea32b34fb8805054\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\c35f165c228212d7d4078283e48c5f0b\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\c35f165c228212d7d4078283e48c5f0b\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\cdc2c746d0eb9db25b939d5fe3ea52da\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\cdc2c746d0eb9db25b939d5fe3ea52da\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\prane\.gradle\caches\8.12\transforms\df9fc63646bcdea7b61c6e8a61f23864\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\prane\.gradle\caches\8.12\transforms\df9fc63646bcdea7b61c6e8a61f23864\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\prane\.gradle\caches\8.12\transforms\a2cd036f6d41b2be843b8961b12040ef\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\prane\.gradle\caches\8.12\transforms\a2cd036f6d41b2be843b8961b12040ef\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\prane\.gradle\caches\8.12\transforms\a51ae22a5b56ef5bab3dfb48391fa17a\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\prane\.gradle\caches\8.12\transforms\a51ae22a5b56ef5bab3dfb48391fa17a\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\prane\.gradle\caches\8.12\transforms\afa29d6cff040e38c9eba1878f8e08e1\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\prane\.gradle\caches\8.12\transforms\afa29d6cff040e38c9eba1878f8e08e1\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\prane\.gradle\caches\8.12\transforms\065f2745b3e1448563ef5015011a34be\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\prane\.gradle\caches\8.12\transforms\065f2745b3e1448563ef5015011a34be\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\3d7fa6a22ca661ac28e861f7750459ca\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\3d7fa6a22ca661ac28e861f7750459ca\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\prane\.gradle\caches\8.12\transforms\49588869c48f62e28597b324f47efc86\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\prane\.gradle\caches\8.12\transforms\49588869c48f62e28597b324f47efc86\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\abeb9b22d74e044b4c12ae29dd9f8035\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\abeb9b22d74e044b4c12ae29dd9f8035\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\6cf1f5c564ff9bf51f58c730dad4dee4\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\6cf1f5c564ff9bf51f58c730dad4dee4\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\prane\.gradle\caches\8.12\transforms\40bf938fdd1ce4f65601697a078419cd\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\prane\.gradle\caches\8.12\transforms\40bf938fdd1ce4f65601697a078419cd\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\prane\.gradle\caches\8.12\transforms\5d3d0dcd0d8fc2b05e4c54c8c371066c\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\prane\.gradle\caches\8.12\transforms\5d3d0dcd0d8fc2b05e4c54c8c371066c\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\prane\.gradle\caches\8.12\transforms\5ada942386be6869f785b26c9e0163a8\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\prane\.gradle\caches\8.12\transforms\5ada942386be6869f785b26c9e0163a8\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\prane\.gradle\caches\8.12\transforms\402a11a1c8cb709cba080bbc9b72161b\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\prane\.gradle\caches\8.12\transforms\402a11a1c8cb709cba080bbc9b72161b\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\7aa4b832140033e0deb6b4ca4b47bd4e\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\7aa4b832140033e0deb6b4ca4b47bd4e\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\fb7a6e694243bdb0d136636a59cd026c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\fb7a6e694243bdb0d136636a59cd026c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\31e46ed294a35425e679d09febf4c6d7\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\31e46ed294a35425e679d09febf4c6d7\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\prane\.gradle\caches\8.12\transforms\dd08589e322c30911e5505af8f550001\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\prane\.gradle\caches\8.12\transforms\dd08589e322c30911e5505af8f550001\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\403f64f14f9a436a803cf43853827288\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\403f64f14f9a436a803cf43853827288\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\3701ca527e20e7504e283c0d74a71dcd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\3701ca527e20e7504e283c0d74a71dcd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\740b8a707f1b200baa574d2efd0da631\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\740b8a707f1b200baa574d2efd0da631\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\8d40611e2d3be5316b617b2196b3fdc9\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\8d40611e2d3be5316b617b2196b3fdc9\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\1fc72e0e0ea5b8fc10cb038b0d7808da\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\1fc72e0e0ea5b8fc10cb038b0d7808da\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\1ea7b6e34a66afe5a095897065a41c4d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\1ea7b6e34a66afe5a095897065a41c4d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\71abc09a867ea060afec5ad4ad073715\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\71abc09a867ea060afec5ad4ad073715\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\4a4adc06e9680e6ebad21c546f087ee3\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\4a4adc06e9680e6ebad21c546f087ee3\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\a9728fd7ee3f3c119c29be9d917742f3\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\a9728fd7ee3f3c119c29be9d917742f3\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\78c842f2cff767eb74ef9fc4766b64cb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\78c842f2cff767eb74ef9fc4766b64cb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\6ff23339e963c0e6366cfefa73305745\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\6ff23339e963c0e6366cfefa73305745\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\0735d7c733bb17dced62c1b0fe513597\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
